#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 42991616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=54296, tid=63896
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\01\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: AMD Ryzen 9 7945HX with Radeon Graphics        , 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Fri May 23 12:19:08 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3912) elapsed time: 36.974401 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001fdc759b3d0):  VMThread "VM Thread"          [id=63896, stack(0x000000cb6e100000,0x000000cb6e200000) (1024K)]

Stack: [0x000000cb6e100000,0x000000cb6e200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x326ac6]
V  [jvm.dll+0x33092e]
V  [jvm.dll+0x3680c5]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000cb6dcff670): G1PauseRemark, mode: safepoint, requested by thread 0x000001fdad569e80


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fdd2804b40 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=23336, stack(0x000000cb73600000,0x000000cb73700000) (1024K)]
  0x000001fdd28051d0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=60100, stack(0x000000cb73700000,0x000000cb73800000) (1024K)]
  0x000001fdd2806580 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=32824, stack(0x000000cb73800000,0x000000cb73900000) (1024K)]
  0x000001fdd2805860 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=52936, stack(0x000000cb73900000,0x000000cb73a00000) (1024K)]
  0x000001fdcf338570 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=45192, stack(0x000000cb73a00000,0x000000cb73b00000) (1024K)]
  0x000001fdcf339290 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=62592, stack(0x000000cb73b00000,0x000000cb73c00000) (1024K)]
  0x000001fdcf3371c0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=63776, stack(0x000000cb73c00000,0x000000cb73d00000) (1024K)]
  0x000001fdcf338c00 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=40188, stack(0x000000cb73d00000,0x000000cb73e00000) (1024K)]
  0x000001fdcf337850 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=64008, stack(0x000000cb73e00000,0x000000cb73f00000) (1024K)]
  0x000001fdcf33b360 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=63620, stack(0x000000cb73f00000,0x000000cb74000000) (1024K)]
  0x000001fdcf339920 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=61144, stack(0x000000cb74000000,0x000000cb74100000) (1024K)]
  0x000001fdcf33a640 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=60116, stack(0x000000cb74100000,0x000000cb74200000) (1024K)]
  0x000001fdcf337ee0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=62016, stack(0x000000cb74200000,0x000000cb74300000) (1024K)]
  0x000001fdcf339fb0 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=28792, stack(0x000000cb74300000,0x000000cb74400000) (1024K)]
  0x000001fdcf33b9f0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=51000, stack(0x000000cb74400000,0x000000cb74500000) (1024K)]
  0x000001fdcf33c710 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=41712, stack(0x000000cb74500000,0x000000cb74600000) (1024K)]
  0x000001fdcf33d430 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=61008, stack(0x000000cb74600000,0x000000cb74700000) (1024K)]
  0x000001fdcf33dac0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=32404, stack(0x000000cb74700000,0x000000cb74800000) (1024K)]
  0x000001fdcf33cda0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=39992, stack(0x000000cb74800000,0x000000cb74900000) (1024K)]
  0x000001fdcf33e150 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=53300, stack(0x000000cb74900000,0x000000cb74a00000) (1024K)]
  0x000001fdcf33acd0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=63680, stack(0x000000cb74a00000,0x000000cb74b00000) (1024K)]
  0x000001fdcf33c080 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=22876, stack(0x000000cb74b00000,0x000000cb74c00000) (1024K)]
  0x000001fdcf33e7e0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=50640, stack(0x000000cb74c00000,0x000000cb74d00000) (1024K)]
  0x000001fdd2a33bf0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=54776, stack(0x000000cb74d00000,0x000000cb74e00000) (1024K)]
  0x000001fdd2a32840 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=32396, stack(0x000000cb74e00000,0x000000cb74f00000) (1024K)]
  0x000001fdd2a31b20 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=32328, stack(0x000000cb74f00000,0x000000cb75000000) (1024K)]
  0x000001fdd2a32ed0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=64236, stack(0x000000cb75000000,0x000000cb75100000) (1024K)]
  0x000001fdd2a321b0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=41084, stack(0x000000cb75100000,0x000000cb75200000) (1024K)]
  0x000001fdd2a33560 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=56928, stack(0x000000cb75200000,0x000000cb75300000) (1024K)]
  0x000001fdd2a30770 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=30032, stack(0x000000cb75300000,0x000000cb75400000) (1024K)]
  0x000001fdd2a34280 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=62332, stack(0x000000cb75400000,0x000000cb75500000) (1024K)]
  0x000001fdd2a30e00 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=63288, stack(0x000000cb75500000,0x000000cb75600000) (1024K)]
  0x000001fdd2a34910 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=55536, stack(0x000000cb75600000,0x000000cb75700000) (1024K)]
  0x000001fdd2a31490 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=54356, stack(0x000000cb75700000,0x000000cb75800000) (1024K)]
  0x000001fdd2a35630 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=49728, stack(0x000000cb75800000,0x000000cb75900000) (1024K)]
  0x000001fdd2a35cc0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=58408, stack(0x000000cb75900000,0x000000cb75a00000) (1024K)]
  0x000001fdd2a37070 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=26020, stack(0x000000cb75a00000,0x000000cb75b00000) (1024K)]
  0x000001fdd2a34fa0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=15776, stack(0x000000cb75b00000,0x000000cb75c00000) (1024K)]
  0x000001fdd2a36350 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=8068, stack(0x000000cb75c00000,0x000000cb75d00000) (1024K)]
  0x000001fdd2a369e0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=58004, stack(0x000000cb75d00000,0x000000cb75e00000) (1024K)]
  0x000001fdd2a37700 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=61548, stack(0x000000cb75e00000,0x000000cb75f00000) (1024K)]
  0x000001fdd2a37d90 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=53668, stack(0x000000cb75f00000,0x000000cb76000000) (1024K)]
  0x000001fdcee93620 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=63824, stack(0x000000cb76000000,0x000000cb76100000) (1024K)]
  0x000001fdcee93cb0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=10168, stack(0x000000cb76100000,0x000000cb76200000) (1024K)]
  0x000001fdcee92900 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=63020, stack(0x000000cb76200000,0x000000cb76300000) (1024K)]
  0x000001fdcee91550 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=62948, stack(0x000000cb76300000,0x000000cb76400000) (1024K)]
  0x000001fdcee94340 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=53616, stack(0x000000cb76400000,0x000000cb76500000) (1024K)]
  0x000001fdcee90ec0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=53572, stack(0x000000cb76500000,0x000000cb76600000) (1024K)]
  0x000001fdcee949d0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=57084, stack(0x000000cb76600000,0x000000cb76700000) (1024K)]
  0x000001fdcee95060 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=63312, stack(0x000000cb76700000,0x000000cb76800000) (1024K)]
  0x000001fdcee92270 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=52356, stack(0x000000cb76800000,0x000000cb76900000) (1024K)]
  0x000001fdcee92f90 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=22920, stack(0x000000cb76900000,0x000000cb76a00000) (1024K)]
  0x000001fdcee91be0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=57024, stack(0x000000cb76a00000,0x000000cb76b00000) (1024K)]
  0x000001fdcee977c0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=32016, stack(0x000000cb76b00000,0x000000cb76c00000) (1024K)]
  0x000001fdcee984e0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=60712, stack(0x000000cb76c00000,0x000000cb76d00000) (1024K)]
  0x000001fdcee97e50 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=51640, stack(0x000000cb76d00000,0x000000cb76e00000) (1024K)]
  0x000001fdcee95d80 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=61796, stack(0x000000cb76e00000,0x000000cb76f00000) (1024K)]
  0x000001fdcee956f0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=63632, stack(0x000000cb76f00000,0x000000cb77000000) (1024K)]
  0x000001fdcee96410 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=52160, stack(0x000000cb77000000,0x000000cb77100000) (1024K)]
  0x000001fdcee96aa0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=52716, stack(0x000000cb77100000,0x000000cb77200000) (1024K)]
  0x000001fdcee97130 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=6256, stack(0x000000cb77200000,0x000000cb77300000) (1024K)]
  0x000001fdcf57f960 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=32408, stack(0x000000cb77300000,0x000000cb77400000) (1024K)]
  0x000001fdcf57fff0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=25136, stack(0x000000cb77400000,0x000000cb77500000) (1024K)]
  0x000001fdcf57f2d0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=52912, stack(0x000000cb77500000,0x000000cb77600000) (1024K)]
  0x000001fdcf57d890 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=43160, stack(0x000000cb77600000,0x000000cb77700000) (1024K)]
  0x000001fdcf57d200 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=52812, stack(0x000000cb77700000,0x000000cb77800000) (1024K)]
  0x000001fdcf57df20 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=52164, stack(0x000000cb77800000,0x000000cb77900000) (1024K)]
  0x000001fdcf57cb70 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=64064, stack(0x000000cb77900000,0x000000cb77a00000) (1024K)]
  0x000001fdcf57e5b0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=17264, stack(0x000000cb77a00000,0x000000cb77b00000) (1024K)]
  0x000001fdcf57ec40 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=62348, stack(0x000000cb77b00000,0x000000cb77c00000) (1024K)]
  0x000001fdcf581a30 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=63800, stack(0x000000cb77c00000,0x000000cb77d00000) (1024K)]
  0x000001fdcf582750 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=61692, stack(0x000000cb77d00000,0x000000cb77e00000) (1024K)]
  0x000001fdcf582de0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=56700, stack(0x000000cb77e00000,0x000000cb77f00000) (1024K)]
  0x000001fdcf583470 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=55724, stack(0x000000cb77f00000,0x000000cb78000000) (1024K)]
  0x000001fdcf583b00 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=40336, stack(0x000000cb78000000,0x000000cb78100000) (1024K)]
  0x000001fdcf5820c0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=13048, stack(0x000000cb78100000,0x000000cb78200000) (1024K)]
  0x000001fdcf580d10 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=62248, stack(0x000000cb78200000,0x000000cb78300000) (1024K)]
  0x000001fdcf580680 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=61188, stack(0x000000cb78300000,0x000000cb78400000) (1024K)]
  0x000001fdd3128220 JavaThread "build event listener"              [_thread_blocked, id=43260, stack(0x000000cb78400000,0x000000cb78500000) (1024K)]
  0x000001fdd3127b90 JavaThread "Memory manager"                    [_thread_blocked, id=61824, stack(0x000000cb71800000,0x000000cb71900000) (1024K)]
  0x000001fdd31295d0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=26416, stack(0x000000cb78500000,0x000000cb78600000) (1024K)]
  0x000001fdd312ca50 JavaThread "included builds"                   [_thread_blocked, id=63036, stack(0x000000cb78700000,0x000000cb78800000) (1024K)]
  0x000001fdd312de00 JavaThread "Execution worker"                  [_thread_blocked, id=50088, stack(0x000000cb78800000,0x000000cb78900000) (1024K)]
  0x000001fdd312d0e0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=50168, stack(0x000000cb78900000,0x000000cb78a00000) (1024K)]
  0x000001fdd312d770 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=26312, stack(0x000000cb78a00000,0x000000cb78b00000) (1024K)]
  0x000001fdcf3ae9d0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=20784, stack(0x000000cb78b00000,0x000000cb78c00000) (1024K)]
  0x000001fdd30a9780 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=31304, stack(0x000000cb78c00000,0x000000cb78d00000) (1024K)]
  0x000001fdd30aab30 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=31036, stack(0x000000cb78d00000,0x000000cb78e00000) (1024K)]
  0x000001fdd30aa4a0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=64444, stack(0x000000cb78e00000,0x000000cb78f00000) (1024K)]
  0x000001fdd30a8a60 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=52376, stack(0x000000cb78f00000,0x000000cb79000000) (1024K)]
  0x000001fdd30a90f0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=49356, stack(0x000000cb79000000,0x000000cb79100000) (1024K)]
  0x000001fdd30a9e10 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=34556, stack(0x000000cb79100000,0x000000cb79200000) (1024K)]
  0x000001fdd30a83d0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=26588, stack(0x000000cb79200000,0x000000cb79300000) (1024K)]
  0x000001fdd30ab1c0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=9052, stack(0x000000cb79300000,0x000000cb79400000) (1024K)]
  0x000001fdd30a7d40 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=30988, stack(0x000000cb79400000,0x000000cb79500000) (1024K)]
  0x000001fdd30adfb0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=63728, stack(0x000000cb79500000,0x000000cb79600000) (1024K)]
  0x000001fdd30ad920 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=52608, stack(0x000000cb79600000,0x000000cb79700000) (1024K)]
  0x000001fdd30ae640 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=33740, stack(0x000000cb79700000,0x000000cb79800000) (1024K)]
  0x000001fdd30ad290 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=34776, stack(0x000000cb79800000,0x000000cb79900000) (1024K)]
  0x000001fdd30ab850 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=12948, stack(0x000000cb79900000,0x000000cb79a00000) (1024K)]
  0x000001fdd30aecd0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=28760, stack(0x000000cb79a00000,0x000000cb79b00000) (1024K)]
  0x000001fdd30af360 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=64488, stack(0x000000cb79b00000,0x000000cb79c00000) (1024K)]
  0x000001fdd30ac570 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=36204, stack(0x000000cb79c00000,0x000000cb79d00000) (1024K)]
  0x000001fdd30abee0 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=64144, stack(0x000000cb79d00000,0x000000cb79e00000) (1024K)]
  0x000001fdd30acc00 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=32420, stack(0x000000cb79e00000,0x000000cb79f00000) (1024K)]
  0x000001fdd96fdaf0 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=54552, stack(0x000000cb79f00000,0x000000cb7a000000) (1024K)]
  0x000001fdd9700250 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=61384, stack(0x000000cb7a000000,0x000000cb7a100000) (1024K)]
  0x000001fdd96ffbc0 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=64312, stack(0x000000cb7a100000,0x000000cb7a200000) (1024K)]
  0x000001fdd96feea0 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=56396, stack(0x000000cb7a200000,0x000000cb7a300000) (1024K)]
  0x000001fdd97008e0 JavaThread "Execution worker Thread 28"        [_thread_blocked, id=58732, stack(0x000000cb7a300000,0x000000cb7a400000) (1024K)]
  0x000001fdd96fe180 JavaThread "Execution worker Thread 29"        [_thread_blocked, id=61560, stack(0x000000cb7a400000,0x000000cb7a500000) (1024K)]
  0x000001fdd9700f70 JavaThread "Execution worker Thread 30"        [_thread_blocked, id=63504, stack(0x000000cb7a500000,0x000000cb7a600000) (1024K)]
  0x000001fdd9701600 JavaThread "Execution worker Thread 31"        [_thread_blocked, id=14996, stack(0x000000cb7a600000,0x000000cb7a700000) (1024K)]
  0x000001fdd9701c90 JavaThread "Cache worker for execution history cache (E:\AndroidProjects\MyJavaVideo\.gradle\8.9\executionHistory)"        [_thread_blocked, id=56360, stack(0x000000cb7a700000,0x000000cb7a800000) (1024K)]
  0x000001fdd97029b0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=26248, stack(0x000000cb7a800000,0x000000cb7a900000) (1024K)]
  0x000001fdd96ff530 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=57112, stack(0x000000cb7a900000,0x000000cb7aa00000) (1024K)]
  0x000001fdd97036d0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=36068, stack(0x000000cb7aa00000,0x000000cb7ab00000) (1024K)]
  0x000001fdd9703040 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=31420, stack(0x000000cb7ab00000,0x000000cb7ac00000) (1024K)]
  0x000001fdd9704a80 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=652, stack(0x000000cb7ac00000,0x000000cb7ad00000) (1024K)]
  0x000001fdd9705110 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=62136, stack(0x000000cb7ad00000,0x000000cb7ae00000) (1024K)]
  0x000001fdd97064c0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=51828, stack(0x000000cb7ae00000,0x000000cb7af00000) (1024K)]
  0x000001fdd97071e0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=44936, stack(0x000000cb7af00000,0x000000cb7b000000) (1024K)]
  0x000001fdd97057a0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=59060, stack(0x000000cb7b000000,0x000000cb7b100000) (1024K)]
  0x000001fdd9705e30 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=47584, stack(0x000000cb7b100000,0x000000cb7b200000) (1024K)]
  0x000001fdd9706b50 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=29344, stack(0x000000cb7b200000,0x000000cb7b300000) (1024K)]
  0x000001fdd9703d60 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=2824, stack(0x000000cb7b300000,0x000000cb7b400000) (1024K)]
  0x000001fdd9707870 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=63860, stack(0x000000cb7b400000,0x000000cb7b500000) (1024K)]
  0x000001fdd97043f0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=44272, stack(0x000000cb7b500000,0x000000cb7b600000) (1024K)]
  0x000001fdd9707f00 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=25324, stack(0x000000cb7b600000,0x000000cb7b700000) (1024K)]
  0x000001fdd970b380 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=28976, stack(0x000000cb7b700000,0x000000cb7b800000) (1024K)]
  0x000001fdd9708590 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=25404, stack(0x000000cb7b800000,0x000000cb7b900000) (1024K)]
  0x000001fdd970ba10 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=57620, stack(0x000000cb7b900000,0x000000cb7ba00000) (1024K)]
  0x000001fdd9709940 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=33124, stack(0x000000cb7ba00000,0x000000cb7bb00000) (1024K)]
  0x000001fdd970a660 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=52696, stack(0x000000cb7bb00000,0x000000cb7bc00000) (1024K)]
  0x000001fdd97092b0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=60564, stack(0x000000cb7bc00000,0x000000cb7bd00000) (1024K)]
  0x000001fdd970acf0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=61880, stack(0x000000cb7bd00000,0x000000cb7be00000) (1024K)]
  0x000001fdd9708c20 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=62380, stack(0x000000cb7be00000,0x000000cb7bf00000) (1024K)]
  0x000001fdd970c730 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=62296, stack(0x000000cb7bf00000,0x000000cb7c000000) (1024K)]
  0x000001fdd970c0a0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=23636, stack(0x000000cb7c000000,0x000000cb7c100000) (1024K)]
  0x000001fdd970cdc0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=59248, stack(0x000000cb7c100000,0x000000cb7c200000) (1024K)]
  0x000001fdd9709fd0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=64192, stack(0x000000cb7c200000,0x000000cb7c300000) (1024K)]
  0x000001fdd1570d90 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=33152, stack(0x000000cb7c300000,0x000000cb7c400000) (1024K)]
  0x000001fdd1571420 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=40412, stack(0x000000cb7c400000,0x000000cb7c500000) (1024K)]
  0x000001fdd1571ab0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=53304, stack(0x000000cb7c500000,0x000000cb7c600000) (1024K)]
  0x000001fdd156f9e0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=50252, stack(0x000000cb7c600000,0x000000cb7c700000) (1024K)]
  0x000001fdd1570070 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=63556, stack(0x000000cb7c700000,0x000000cb7c800000) (1024K)]
  0x000001fdd156f350 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=13748, stack(0x000000cb7c800000,0x000000cb7c900000) (1024K)]
  0x000001fdd1570700 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=62300, stack(0x000000cb7c900000,0x000000cb7ca00000) (1024K)]
  0x000001fdd15734f0 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=60028, stack(0x000000cb7ca00000,0x000000cb7cb00000) (1024K)]
  0x000001fdd1572140 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=46536, stack(0x000000cb7cb00000,0x000000cb7cc00000) (1024K)]
  0x000001fdd1574f30 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=27544, stack(0x000000cb7cc00000,0x000000cb7cd00000) (1024K)]
  0x000001fdd156ecc0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=33012, stack(0x000000cb7cd00000,0x000000cb7ce00000) (1024K)]
